USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

AUS forward growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,in_file_suf_fix1,,,Param Table,param,type,,,COMPONENT_KEY,name,raw,trend,z_score_raw,z_score,release_lag,parent_key,order_for_adding,w_in_parent,des,win_1st,win_2nd,,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,,,,,,,,,,

GBR,GBR_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/GBR_0,RGDP_EXT_yoy,,,rgdp_pot_z_sd_roll,80,int,,,condition_m_pricing,condition_m_pricing,,,,,0,,,,condition minus pricing,,,,,,,,,,,,,,,,,,,,,,,

GBR,potential_yoy,pre_run_result,RATES_LVL_GROWmPOT/GBR_0,potential_yoy,,,pot_gdp_loess_frac,0.3,float,,,pricing_sum_z,pricing_sum_z,,,,,0,condition_m_pricing,,-0.3,pricing gauge,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_RGDP_LOC_SAAR,EconDB,,RGDP,,,cai_pot_z_sd_roll,240,int,,,Condition_sum_Z,Condition_sum_Z,,,,,0,condition_m_pricing,,0.7,condition gauge,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_URATE_SA,EconDB,,Unemployment rate,,,cai_pot_z_sd_ewm_alpha,0.016528926,float,,,Level_sum_Z,Level_sum_Z,,,,,0,Condition_sum_Z,,2,level gauge,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:ONVAA1,haver,,Capacity_Utilisation_Manu,,,core_cpi_targ_z_mean,0,int,,,GrowthmPotential_sum_Z,GrowthmPotential_sum_Z,,,,,0,Condition_sum_Z,,2,growth minus potential,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:ONVAA2,haver,,Capacity_Utilisation_Serv,,,core_cpi_targ_z_sd_roll,240,int,,,Changes_sum_Z,Changes_sum_Z,,,,,0,Condition_sum_Z,,4,change gauge,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:UNVAA3,haver,,Capacity_Utilisation_Tot,,,wages_trend_growth,6,int,,,ForwardGrow_sum_Z,ForwardGrow_sum_Z,,,,,0,Condition_sum_Z,,3,forward growth,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_WAGES_LOC_SA,EconDB,,wage,,,wages_trend_growth_loess_frac,0.4,float,,,Credit_Agg_sum_Z,Credit_Agg_sum_Z,,,,,0,Condition_sum_Z,,2,credit aggregate,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:KAI7,haver,,wage_regular_pay,,,wages_trend_z_mean,0,int,,,ForwardCPI_sum_Z,ForwardCPI_sum_Z,,,,,0,Condition_sum_Z,,1,forward cpi,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_ECON_DATA_CHANGE_INDEX_NSA,EconDB,,Citi_Econ_Chg_Index,,,wages_trend_z_sd_roll,240,int,,,Global_sum_Z,Global_sum_Z,,,,,0,Condition_sum_Z,,1,global gauge,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_Inf_Targ,pre_run_result,RATES_LVL_INFLATmTARGET/GBR_Inf_Targ,inflation target,,,cai_chg_roll,6,int,,,growth vs potential,growth vs potential,GS CAI,potential_yoy,,growth - potential(z score),46,GrowthmPotential_sum_Z,,1,growth vs potential,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:L5KB,haver,,Core_CPI,,,cai_chg_z_sd_roll,240,int,,,GDP slack,GDP slack,growth rate (raw),growth rate (trend),,Growth Slack (z score),33,Level_sum_Z,,1,GDP slack,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_CPI,pre_run_result,RATES_LVL_INFLATmTARGET/GBR_CPI,Headline_CPI,,,citi_chg_index_1st,42,int,,,unemployment vs trend,unemployment vs trend,unemployment rate (raw),unemployment rate (trend),,unemployment rate-trend(z score),80,Level_sum_Z,,1,unemployment vs trend,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_HOUS_HPI_NOM_INDEX_SA,EconDB,,housing_prices,,,citi_chg_index_sd_roll,5040,int,,,capacity vs trend,capacity vs trend,capacity utilisation (raw),,,capacity utilisation (z score),111,Level_sum_Z,,1,capacity vs trend,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:UNRMIN,haver,,HPI_rightmove,,,wage_chg_in_growth_roll_second,6,int,,,wage vs trend,wage vs trend,wage_1st (raw),wages_1st (trend),,wage_1st (z_score),63,Level_sum_Z,,1,wage (regular pay) vs trend,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:USB4B5,haver,,mortgage_approval_ex_refin,,,wage_chg_in_growth_z_mean,0,int,,,core cpi vs target,core cpi vs target,core cpi (raw),inflation target,,core cpi vs target (z_score),40,Level_sum_Z,,3,core cpi vs target,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:USVTVQ,haver,,mortgage_approval_tot,,,wage_chg_in_growth_z_sd_roll,240,int,,,change in growth,change in growth,growth_3x6 (raw),,,growth 3x6 (z score),33,Changes_sum_Z,,4,change in growth,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:UBBTMLH,haver,,mortgage_approval_hou_pur_hf,,,core_cpi_chg,6,int,,,change in citi econ chg index,change in citi econ chg index,Citi_Econ_Chg_Index_1st (raw),,,Citi_Econ_Chg_Index_1st (z score),2,Changes_sum_Z,,2,change in citi econ chg index,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_FXUSD_m,EconDB,,FX_m,,,core_cpi_chg_second,3,int,,,change in wage,change in wage,wage_2nd (raw),,,wage_growth_2nd (z score),63,Changes_sum_Z,,2,change in wage(regular),,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_FXUSD,EconDB,,FX_USD,,,cai_impulse_z_smooth,21,int,,,change in cpi (core),change in cpi (core),core cpi 2nd (raw),,,core_cpi_2nd (z score),40,Changes_sum_Z,,1,change in cpi (core),,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_TB_NGDP,EconDB,,NGDP_USD_m,,,hp_impulse_trans_first,12,int,,,change in headline cpi,change in headline cpi,headline cpi 2nd (raw),,,headline_cpi_2nd (z score),40,Changes_sum_Z,,2,change in headline cpi,,,,,,,,,,,,,,,,,,,,,,,

GBR,GS_CAI_Impulse,pre_run_result,RATES_FWDGROW_GBR_6m/GS_CAI_total_impulse,GS_CAI_Impulse,,,hp_impulse_trans_second,6,int,,,housing_price_1st,housing_price_1st,housing_index_1st (raw),housing_prices_1st (trend),,housing_prices_1st (z score),15,Credit_Agg_sum_Z,,2,housing_price_1st,,,,,,,,,,,,,,,,,,,,,,,

GBR,DAILY:PZBRT,haver,,brent,,,hp_impulse_z_sd_roll,60,int,,,housing_price_2nd,housing_price_2nd,housing_prices_2nd (raw),,,housing_price_2nd (z_score),15,Credit_Agg_sum_Z,,1,housing_price_2nd,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_NEER,EconDB,,FX_NEER,,,credit_impulse_1st_trend_roll,60,int,,,credit_ngdp_1st,credit_ngdp_1st,mortgage_approval_ngdp_1st (raw),mortgage_approval_ngdp_1st (trend),,mortgage_approval_ngdp_1st (z_score),45,Credit_Agg_sum_Z,,2,mortgage approval pct gdp,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_POLICY_RATE,EconDB,,policy_rate,,,credit_impulse_trans_second,6,int,,,credit_ngdp_2nd,credit_ngdp_2nd,mortgage_approval_ngdp_2nd (raw),,,mortgage_approval_ngdp_2nd (z_score),45,Credit_Agg_sum_Z,,1,mortgage approval (2nd) pct gdp,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_IRS_5Y,pre_run_result,DATA_RATES_5Y_SWAP_OIS/GBR_5y_IRS_OIS,IRS_5Y,,,credit_impulse_z_sd_roll,60,int,,,forward growth estimate,forward growth estimate,GS_CAI_Impulse (raw),,GS_CAI_Impulse (z score),GS_CAI_Impulse (z score smooth),0,ForwardGrow_sum_Z,,1,in-house growth estimate,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_IRS_2Y_1M_OIS,pre_run_result,DATA_RATES_2Y1M_SWAP_OIS/GBR_2y1m_irs_citi_ois,IRS_2y1m_OIS_Citi,,,oil_impulse_trans_1st,252,int,,,Oil_impulse_1st,Oil_impulse_1st,Oil_1st (raw),Oil_1st (trend),,Oil_1st (z_score),1,ForwardCPI_sum_Z,,1,Oil_impulse_1st,,,,,,,,,,,,,,,,,,,,,,,

GBR,GBR_1W_IRS_OIS,pre_run_result,DATA_RATES_1W_SWAP_OIS/GBR_1W_IRS_OIS,IRS_1W_OIS_OPENDATA,,,oil_impulse_trans_first,378,int,,,FX_impulse_1st,FX_impulse_1st,FX_1st (raw),FX_1st (trend),,FX_1st (z_score),1,ForwardCPI_sum_Z,,1,FX_impulse_1st,,,,,,,,,,,,,,,,,,,,,,,

GBR,World_ex_GBR_avg_FCI,pre_run_result,FCI_zto_CAI_AGG/World_ex_GBR_avg_fci,World_avg_FCI,,,oil_impulse_trans_second,126,int,,,Oil_impulse_2nd,Oil_impulse_2nd,Oil (raw),,,Oil_Impulse (z score),1,ForwardCPI_sum_Z,,1,Oil_impulse_2nd,,,,,,,,,,,,,,,,,,,,,,,

GBR,World_ex_GBR_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_GBR_avg_gdp,World_ex_GBR_avg_GDP,,,oil_impulse_z_mean,0,int,,,FX_impulse_2nd,FX_impulse_2nd,FX (raw),,,FX_Impulse (z score),1,ForwardCPI_sum_Z,,1,FX_impulse_2nd,,,,,,,,,,,,,,,,,,,,,,,

GBR,World_ex_GBR_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_GBR_avg_pot_gdp,World_ex_GBR_avg_pot_GDP,,,oil_impulse_z_sd_roll,1260,int,,,Headline_m_Core_CPI,Headline_m_Core_CPI,core cpi (raw),headline cpi (raw),,headline m core cpi (z_score),40,ForwardCPI_sum_Z,,1,headline minus core cpi,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,fx_impulse_trans_1st,252,int,,,glob growth pot,glob growth pot,glob growth vs pot (raw),,,glob growth vs pot (z score),23,Global_sum_Z,,2,glob growth pot,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,fx_impulse_trans_first,378,int,,,glob FCI impulse,glob FCI impulse,World_avg_FCI (raw),,,World_avg_FCI (z score),2,Global_sum_Z,,1,glob FCI impulse,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,fx_impulse_trans_second,126,int,,,glob change in growth,glob change in growth,Glob_Growth_3x6 (raw),,,Glob_Growth_3x6 (z score),23,Global_sum_Z,,2,glob change in growth,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,fx_impulse_z_mean,0,int,,,pricing_z_old,pricing_z_old,IRS_5Y,policy_rate,5y-PR-Premium,pricing (z score),1,pricing_sum_z,,candidate,pricing gauge,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,fx_impulse_z_sd_roll,1260,int,,,pricing_z_2y1d,pricing_z_2y1d,2y1d,ois_1w,2y1d-1w-20bps,pricing_2y (z score),1,pricing_sum_z,,1,"pricing gauge, steepness between 2y1d and 1w ois",,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,fx_impulse_roll,63,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,priced_z_mean_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,priced_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,pricing_z_roll,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,pricing_z_premium_sdRoll,1000,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,con_smooth_window,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,indicator_lag,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,econ_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the econ release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,assets_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the assets prices release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,glob_growth_pot_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,glob_chg_growth_1st,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,glob_roll_mean,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,exclude_brexit,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Canada forward growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,,,Param Table,trans1,trans2,smooth_front,,,,COMPONENT_KEY,name,raw,raw2,hf_Impulse,lag,release_lag,parent_key,order_for_adding,w_in_parent,Need_VolAdj,des,roll_win,win_1st,win_2nd,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,

CAN,OECDNAQ:E156GDPC,haver,,CAN_RGDP_LOC_SAAR,EconDB,,geo,RGDP,,,,,Equity,126,126,1,,,,GS_CAI,GS_CAI,GS_CAI_1st,GS_CAI_2nd,,0,0,,0,,0,GS current activity index,default,3m,3m," % chg,saar", level chg,saar,"3m % chg,saar","3m % chg,saar",3m level chg,,,,,

CAN,CANADA:V6E05724,haver,,CAN_RGDP_FINALCONS_PRIV_LOC_SAAR2,EconDB,,geo,PCE,,,,,10Y_Gov_Bond,126,300,1,,,,RGDP,RGDP,RGDP_1st,RGDP_2nd,,0,0,,0,,0,Real GDP,default,2q,2q," % chg,saar", level chg,saar,"2q % chg,saar","2q % chg,saar",2q level chg,,,,,

CAN,CANADA:V6E05745,haver,,CAN_RGDP_EXP_LOC_SAAR,EconDB,,geo,Export,,,,,Equity^Invest^,126,126,1,,,,PCE,PCE,PCE_1st,PCE_2nd,,0,0,GS_CAI,1,PCE_RGDP,0,personal consumption expenditure,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

CAN,CANADA:V6E05748,haver,,CAN_RGDP_IMP_LOC_SAAR,EconDB,,geo,Import,,,,,Mortgage_Rate_5Y,6,6,1,,,,Investment_Residential,Investment_Residential,Investment_Residential_1st,Investment_Residential_2nd,,0,0,GS_CAI,2,Investment_Residential_RGDP,0,private fixed investment (residential),default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

CAN,CANADA:V6E05734,haver,,CAN_RGDP_GROSSCAPFORM_FIXED_RESISTRUC_LOC_SAAR,EconDB,,geo,Investment_Residential,,,,,FX_NEER,126,126,1,,,,Investment_nonResidential_exEnergy,Investment_nonResidential_exEnergy,Investment_nonResidential_exEnergy_1st,Investment_nonResidential_exEnergy_2nd,,0,0,GS_CAI,3,Investment_nonResidential_exEnergy_RGDP,0,"private fixed investment (non residential),ex. energy capex",default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

CAN,CANADA:V6E05735,haver,,CAN_RGDP_GROSSCAPFORM_FIXED_BUSNONIP_LOC_SAAR,EconDB,,geo,Investment_nonResidential_nonIP,,"non residential structure collapse since 2015, why?",,,IRS_5Y,126,126,1,,,,Investment_nonResidential_Energy,Investment_nonResidential_Energy,Investment_nonResidential_Energy_1st,Investment_nonResidential_Energy_2nd,,0,0,GS_CAI,4,Investment_nonResidential_Energy_RGDP,0,capex in oil&gas extraction industry,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

CAN,CANADA:V6E05738,haver,,CAN_RGDP_GROSSCAPFORM_FIXED_BUSIP_LOC_SAAR,EconDB,,geo,Investment_nonResidential_IP,,,,,salary,6,6,1,,,,Export,Export,Export_1st,Export_2nd,,0,0,GS_CAI,5,Export_RGDP,0,export,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

CAN,CANADA:V1H61438,haver,,CAN_NGDP_GROSSCAPFORM_CAPEX_OILGAS_LOC_MIL_SA,EconDB,,geo,Energy_Capex_Nominal,,not annualised,,,Mortgage_Credit_Avg,6,3,1,,,,Equity,Equity,Equity_1st,Equity_2nd,Equity_Impulse,126,1,PCE,6,2.5,1,CAN : stock price index,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,CANADA:V754048,haver,,CAN_NGDP_GROSSCAPFORM_CAPEX_OILGAS_LOC_MIL_SA2,EconDB,,geo,Energy_Capex_historic_Nominal,,annual,,,Oil_LC,126,126,15,,,,10Y_Gov_Bond,10Y_Gov_Bond,10Y_Gov_Bond_1st,10Y_Gov_Bond_2nd,10Y_Gov_Bond_Impulse,126,1,PCE,6,0.5,1,total return index of 10 year govt bond,default,6m,15m, % chg, level chg,,6m % chg,6m % chg,15m level chg,,,,,

CAN,CANADA:V6E07272,haver,,CAN_RGDP_IMPLICITPRICEDEF_MACHINERY_EQUIP_SA,EconDB,,geo,GDP_Deflater_Machinery_Equip,,,,,Housing_Prices,3,9,1,,,,Housing_Prices,Housing_Prices,Housing_Prices_1st,Housing_Prices_2nd,Housing_Prices_Impulse,6,55,PCE,6,4,1,"housing prices, new houses",default,15m,10m, % chg, level chg,,15m % chg,15m % chg,10m level chg,,,,,

CAN,INTDAILY:S156TOI,haver,,CAN_EQ,EconDB,,geo,Equity,,,,,Retail_Sales_ex_Auto_Fuel,6,6,1,,,,Consumer_Confidence_Nano^PCE^,Consumer_Confidence_Nano,Consumer_Confidence_Nano_1st,Consumer_Confidence_Nano_2nd,Consumer_Confidence_Nano_Impulse,13,10,PCE,6,2,1,"consumer confidence, nano",default,1m,3m,ma, level chg,,monthly,monthly,3m level chg,,,,,

CAN,CAN_10y_TRI,pre_run_result,DATA_RATES_10Y_SWAP_OIS/CAN_10y_TRI,,,,,10Y_Gov_Bond,,,,,Capex_tracker_JPM,3,6,1,,,,Oil_LC^PCE^,Oil_LC,Oil_LC_1st,Oil_LC_2nd,Oil_LC_Impulse,126,1,PCE,6,0.5,1,crude oil prices: west Canadian select,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,CANADA:DP00001,haver,,,,,,Mortgage_Rate_5Y,,,,,FX_NEER,126,126,1,,,,salary,salary,salary_1st,salary_2nd,salary_Impulse,6,33,PCE,6,1,1,total wages: labor force survey,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,G10:S156FCHM,haver,,,,,,Mortgage_Credit_Avg,,,,,IRS_5Y,300,126,1,,,,Mortgage_Credit_Avg^PCE^,Mortgage_Credit_Avg,Mortgage_Credit_Avg_1st,Mortgage_Credit_Avg_2nd,Mortgage_Credit_Avg_Impulse,6,46,PCE,6,1,1,residential mortgage credit as percentage of GDP,default,1m,6m, level chg, level chg,saar,1m level chg,1m level chg,6m level chg,,,,,

CAN,CANADA:V36415,haver,,CAN_HH_CREDIT_TOTAL_LOC_SA,EconDB,,geo,HH_Credit_Total,,,,,GS_CAI,1,3,1,,,,Trading_Partner_Growth^PCE^,Trading_Partner_Growth^Export^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,23,PCE,6,0,1,trading partner gdp weighted CAI,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

CAN,OECDMEI:C156HWMN,haver,,,,,,Hours_Worked_Weekly,nsa!,not release with nfp at the same time,,,Trading_Partner_Growth,1,3,1,,,,Equity^Invest^,Equity^Invest^,Equity^Invest^_1st,Equity^Invest^_2nd,Equity^Invest^_Impulse,126,1,Investment_nonResidential_exEnergy,6,1,1,CAN : stock price index,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,CANADA:V3075014,haver,,,,,,Hourly_Earnings_haver,nsa!,,,,Housing_Permit_Units,1,6,1,,,,Trading_Partner_Growth^InvNonResi^,Trading_Partner_Growth,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,23,Investment_nonResidential_exEnergy,6,1,1,trading partner gdp weighted CAI,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

CAN,CAN_WAGES_HOURLY_SA,EconDB,,,,,,Hourly_Earnings,,,,,Business_Barometer,1,6,1,,,,Retail_Sales_ex_Auto_Fuel,Retail_Sales_ex_Auto_Fuel,Retail_Sales_ex_Auto_Fuel_1st,Retail_Sales_ex_Auto_Fuel_2nd,Retail_Sales_ex_Auto_Fuel_Impulse,6,63,Investment_nonResidential_exEnergy,6,0.5,1,retail sales value ex mortor vehicles & parts dealers,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

CAN,CANADA:V2062811,haver,,CAN_EMPL_LEVEL_SA,EconDB,,geo,Empl_Level,,alternative sources of salary,,,Manufacturing_New_Orders,6,6,2,,,,Capex_tracker_JPM,Capex_tracker_JPM,Capex_tracker_JPM_1st,Capex_tracker_JPM_2nd,Capex_tracker_JPM_Impulse,6,22,Investment_nonResidential_exEnergy,6,1,1,jpm capex tracker,default,3m,6m, % chg, level chg,,3m % chg,3m % chg,6m level chg,,,,,

CAN,CANADA:V1996471,haver,,CAN_WAGES_LOC_SA,EconDB,,geo,salary2,,,,,Capacity_Utilization,1,6,1,,,,IRS_5Y,IRS_5Y,IRS_5Y_1st,IRS_5Y_2nd,IRS_5Y_Impulse,126,1,Investment_nonResidential_exEnergy,6,1,1,5y IRS,default,15m,6m, level chg, level chg,saar,15m level chg,15m level chg,6m level chg,,,,,

CAN,CANADA:V6E05783,haver,,CAN_NGDP_LOC_SAAR,EconDB,,geo,NGDP,annual!,,,,Consumer_Confidence_Nano,4,13,1,,,,Manufacturing_New_Orders,Manufacturing_New_Orders,Manufacturing_New_Orders_1st,Manufacturing_New_Orders_2nd,Manufacturing_New_Orders_Impulse,6,66,Investment_nonResidential_exEnergy,6,1,1,new orders: all manufacturing induxtries,default,1m,6m, % chg, level chg,,1m % chg,1m % chg,6m level chg,,,,,

CAN,G10:H156HG,haver,,CAN_HOUS_HPI_NOM_INDEX_SA,EconDB,,geo,Housing_Prices,,,,,Total_Rig_Count,26,26,1,,,,Consumer_Confidence_Nano,Consumer_Confidence_Nano,Consumer_Confidence_Nano_1st,Consumer_Confidence_Nano_2nd,Consumer_Confidence_Nano_Impulse,6,10,Investment_nonResidential_exEnergy,6,0.5,1,"consumer confidence, nano",default,1m,3m,ma, level chg,,monthly,monthly,3m level  chg,,,,,

CAN,CANADA:V1L94117,haver,,CAN_BP_RESIDENTIAL_TOTAL_UNITS_SA,EconDB,,geo,Housing_Permit_Units,,,,,,,,,,,,Business_Barometer,Business_Barometer,Business_Barometer_1st,Business_Barometer_2nd,Business_Barometer_Impulse,6,23,Investment_nonResidential_exEnergy,6,1,1,CFIB business barometer,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

CAN,CAN_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW/CAN_trade_weighted_gdp,,,,,Trading_Partner_Growth,,,,,,,,,,,,Capacity_Utilization,Capacity_Utilization,Capacity_Utilization_1st,Capacity_Utilization_2nd,Capacity_Utilization_Impulse,6,74,Investment_nonResidential_exEnergy,6,1,1,"capacity utilisation, industry",default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

CAN,CAN_IRS_5Y,EconDB,,,,,,IRS_5Y,,,,,,,,,,,,Mortgage_Credit_Avg,Mortgage_Credit_Avg,Mortgage_Credit_Avg_1st,Mortgage_Credit_Avg_2nd,Mortgage_Credit_Avg_Impulse,6,46,Investment_Residential,6,1,1,residential mortgage credit as percentage of GDP,default,1m,6m, level chg, level chg,saar,1m level chg,1m level chg,6m level chg,,,,,

CAN,INTDAILY:X111BCA,haver,,CAN_NEER,EconDB,,geo,FX_NEER,,,,,,,,,,,,Housing_Permit_Units,Housing_Permit_Units,Housing_Permit_Units_1st,Housing_Permit_Units_2nd,Housing_Permit_Units_Impulse,6,56,Investment_Residential,6,1,1,"residential building permits, units created",default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

CAN,DAILY:PETEXA,haver,,,,,,Oil_Price_WTI,,,,,,,,,,,,Mortgage_Rate_5Y,Mortgage_Rate_5Y,Mortgage_Rate_5Y_1st,Mortgage_Rate_5Y_2nd,Mortgage_Rate_5Y_Impulse,6,33,Investment_Residential,6,1,1,conventional mortgage lending rate: 5y,default,1m,6m, level chg, level chg,saar,1m level chg,1m level chg,6m level chg,,,,,

